HUC2,Station.ID,Lat,Long
NA,NA,NA,NA
15,9447800,-109.531188,4
15,9460150,-109.838136,4
15,9470750,-110.305833,4
15,9470800,-110.347859,4
15,9471310,-110.387222,4
15,9480000,-110.589526,4
15,9484000,-110.810367,4
15,9484550,-110.57,4
15,9484580,-110.691193,4
15,9484600,-110.677582,4
15,9487000,-111.338716,4
15,9492400,-109.814541,4
15,9494000,-110.166767,4
15,9497700,-110.51111,4
15,9497800,-110.557609,4
15,9497980,-110.856227,4
15,9498503,-110.960395,4
15,9505200,-111.672094,4
15,9505350,-111.775708,4
15,9505800,-111.694036,4
15,9508300,-111.692924,4
15,9510200,-111.541802,4
15,9512280,-111.954039,4
15,9513780,-112.099046,4
15,9535100,-112.370971,4
15,9537200,-109.508956,4
16,10023000,-111.254088,46
16,10093000,-111.689388,14
16,10109001,-111.784387,46
16,10143500,-111.862993,46
16,10166430,-112.100496,46
16,10172200,-111.806045,46
16,10172700,-112.38023,46
16,10172800,-112.574403,46
16,10172860,-114.023722,46
16,10172870,-113.889994,46
16,10172875,-113.861661,46
16,10173450,-112.516877,46
16,10205030,-111.530465,46
16,10234500,-112.568271,46
16,10242000,-113.03467,46
16,10243260,-114.214439,34
16,10243700,-114.529639,34
16,10244950,-114.689161,34
16,10245445,-115.395058,34
16,10249300,-117.245367,34
16,10308200,-119.764898,5
16,10308783,-119.65656,5
16,103087891,-119.64861,5
16,10310500,-119.798237,34
16,10313400,-115.306729,34
16,10316500,-115.477003,34
16,10321590,-116.07785,34
16,10329500,-117.417905,34
16,10336580,-120.01907,5
16,10336645,-120.118521,5
16,10336660,-120.162135,5
16,10336674,-120.212138,5
16,10336676,-120.157691,5
16,103366993,-119.92324,34
16,10336740,-119.93546,34
16,103367592,-119.92768,34
16,10336770,-119.958237,5
16,10343500,-120.237979,5
16,10348850,-119.858522,34
18,10257600,-116.628069,5
18,10258000,-116.559182,5
18,10258500,-116.535571,5
18,10259000,-116.550015,5
18,10259200,-116.392234,5
18,10263500,-117.839507,5
18,11015000,-116.623075,5
18,11046300,-117.473099,5
18,11058000,-117.22667,5
18,11058600,-117.274487,5
18,11098000,-118.177573,5
18,11111500,-119.25789,5
18,11114495,-119.357339,5
18,11120500,-119.809028,5
18,11124500,-119.908752,5
18,11138500,-120.168206,5
18,11141280,-120.472386,5
18,11143000,-121.773287,5
18,11148900,-121.093805,5
18,11151300,-121.066303,5
18,11153470,-121.76828,5
18,11154700,-120.756287,5
18,11162500,-122.32886,5
18,11162570,-122.38664,5
18,11169800,-121.494383,5
18,11172945,-121.773564,5
18,11173200,-121.769397,5
18,11176400,-121.683839,5
18,11180500,-122.02385,5
18,11180960,-122.054407,5
18,11203580,-118.654256,5
18,11204100,-118.813426,5
18,11224500,-120.470712,5
18,11230500,-118.973451,5
18,11237500,-119.213733,5
18,11253310,-120.433492,5
18,11264500,-119.558774,5
18,11266500,-119.666279,5
18,11274500,-121.125208,5
18,11274630,-121.209103,5
18,11274790,-119.659894,5
18,11284400,-120.18491,5
18,11299600,-120.615203,5
18,11315000,-120.212693,5
18,11364300,-121.86638,5
18,11381500,-122.024154,5
18,11383500,-121.948318,5
18,11413320,-121.0944,5
18,11413323,-121.09523,5
18,11427700,-120.478535,5
18,11449500,-122.843605,5
18,11451100,-122.619986,5
18,11467200,-123.069724,5
18,11468000,-123.669458,5
18,11468500,-123.737792,5
18,11468900,-123.991423,5
18,11472160,-123.398067,5
18,11473900,-123.325291,5
18,11475560,-123.643907,5
18,11475800,-123.720578,5
18,11476600,-124.003931,5
18,11478500,-123.890876,5
18,11480390,-123.335303,5
18,11481200,-124.081733,5
18,11481500,-123.815335,5
18,11482500,-124.051182,5
18,11522500,-123.477558,5
18,11523200,-122.705579,5
18,11525530,-122.834746,5
18,11525670,-122.914469,5
18,11526500,-123.128365,5
18,11528700,-123.494205,5
18,11532500,-124.076189,5
17,10396000,-118.8675,38
17,12010000,-123.743482,49
17,12013500,-123.652658,49
17,12020000,-123.277644,49
17,12020800,-123.08374,49
17,12024000,-122.68512,49
17,12025000,-122.945126,49
17,12025700,-122.594009,49
17,12035000,-123.494884,49
17,12039005,-123.974063,49
17,12040500,-124.315746,49
17,12041200,-124.251033,49
17,12043000,-124.392987,49
17,12043300,-124.383833,49
17,12044900,-123.590745,49
17,12048000,-123.132677,49
17,12054000,-123.011551,49
17,12056500,-123.329887,49
17,12060500,-123.280159,49
17,12073500,-122.699024,49
17,12079000,-122.668735,49
17,12082500,-122.083719,49
17,12083000,-122.144553,49
17,12092000,-122.035109,49
17,12094000,-122.032611,49
17,12095000,-122.092614,49
17,12096500,-122.22956,49
17,12097500,-121.635654,49
17,12097850,-121.860107,49
17,12108500,-122.059559,49
17,12114500,-121.548986,49
17,12115000,-121.625101,49
17,12115500,-121.663158,49
17,12115700,-121.692882,49
17,12117000,-121.846222,49
17,12137290,-121.626783,49
17,12141300,-121.647881,49
17,12142000,-121.713444,49
17,12143400,-121.587321,49
17,12143600,-121.717885,49
17,12144000,-121.790111,49
17,12145500,-121.909005,49
17,12147500,-121.788727,49
17,12147600,-121.600107,49
17,12157250,-122.267364,49
17,12167000,-122.047641,49
17,12175500,-121.072896,49
17,12178100,-121.238456,49
17,12179900,-121.399573,49
17,12182500,-121.415405,49
17,12186000,-121.470672,49
17,12189500,-121.568463,49
17,12201500,-122.338217,49
17,12201960,-122.28016,49
17,12202300,-122.353498,49
17,12202310,-122.35405,49
17,12206900,-122.13321,49
17,12207750,-121.964595,49
17,12207850,-122.022929,49
17,12209490,-122.1396,49
17,12210000,-122.166545,49
17,12210700,-122.294326,49
17,12323670,-112.916985,27
17,12323710,-112.893651,27
17,12332000,-113.502474,27
17,12354000,-115.122639,27
17,12358500,-114.010119,27
17,12359800,-113.560923,27
17,12374250,-114.69763,27
17,12375900,-114.026774,27
17,12377150,-113.979548,27
17,12381400,-113.850653,27
17,12383500,-113.974272,27
17,12387450,-114.23067,27
17,12388400,-114.406786,27
17,12390700,-115.355153,27
17,12392155,-116.181667,14
17,12411000,-115.979167,14
17,12413000,-116.253333,14
17,12413360,-116.175278,14
17,12413875,-115.3532,14
17,12414500,-116.189049,14
17,12447383,-120.385094,49
17,12447390,-120.145924,49
17,12448000,-120.186473,49
17,12448500,-120.177306,49
17,12451000,-120.691767,49
17,12452800,-120.423144,49
17,12452890,-120.3687,49
17,12456500,-120.662316,49
17,12458000,-120.720087,49
17,12488500,-121.168696,49
17,13010065,-110.6675,52
17,13011500,-110.517778,52
17,13011900,-110.441111,52
17,13016305,-110.805489,52
17,13018300,-110.704091,52
17,13023000,-110.976667,52
17,13046995,-111.151944,14
17,13083000,-113.983611,14
17,13161500,-115.674527,34
17,13162225,-115.428682,34
17,13185000,-115.727222,14
17,13235000,-115.622222,14
17,13237920,-115.982222,14
17,13240000,-115.997222,14
17,13296500,-114.732778,14
17,13309220,-115.016389,14
17,13310199,-114.596389,14
17,13310700,-115.725,14
17,13313000,-115.5,14
17,13331500,-117.726589,38
17,13334450,-117.291389,49
17,13337000,-115.587222,14
17,13338500,-115.976667,14
17,13339500,-116.1625,14
17,13340000,-116.2575,14
17,13340600,-115.620703,14
17,14020000,-118.323291,38
17,14020300,-118.356626,38
17,14036860,-118.57605,38
17,14046890,-120.440863,38
17,14090350,-121.639225,38
17,14090400,-121.640341,38
17,14092750,-121.633397,38
17,14095500,-121.477287,38
17,14096300,-121.627567,38
17,14096850,-121.394229,38
17,14107000,-121.245075,49
17,14136500,-122.045638,38
17,14137000,-122.137307,38
17,14138800,-121.891468,38
17,14138870,-122.025638,38
17,14138900,-122.035917,38
17,14139800,-122.109529,38
17,14141500,-122.171475,38
17,14150800,-122.688676,38
17,14154500,-122.873402,38
17,14158500,-121.995617,38
17,14158790,-122.047007,38
17,14159200,-122.217825,38
17,14161100,-122.265068,38
17,14161500,-122.256733,38
17,14166500,-123.42621,38
17,14179000,-122.128965,38
17,14180300,-122.130908,38
17,14181750,-122.42758,38
17,14182500,-122.578974,38
17,14185000,-122.497582,38
17,14185900,-122.435915,38
17,14187000,-122.623138,38
17,14198400,-122.384249,38
17,14199704,-122.412002,38
17,14216000,-121.984531,49
17,14216500,-121.998698,49
17,14219000,-122.31704,49
17,14219800,-122.347319,49
17,14222500,-122.466208,49
17,14231000,-121.956761,49
17,14236200,-122.459556,49
17,14299800,-123.283172,38
17,14301000,-123.755405,38
17,14301500,-123.725121,38
17,14303200,-123.546501,38
17,14305500,-123.887335,38
17,14306340,-123.636494,38
17,14306500,-123.831778,38
17,14307620,-123.883166,38
17,14308990,-123.125892,38
17,14309500,-123.610907,38
17,14316495,-122.530324,38
17,14316700,-122.728942,38
17,14318000,-123.026172,38
17,14319830,-123.03951,38
17,14319835,-123.039232,38
17,14320934,-123.586757,38
17,14325000,-124.070652,38
17,14353000,-122.716699,38
17,14353500,-122.709476,38
17,14362250,-123.075323,38
17,14400000,-124.187311,38
